run_id,model_id,universe_id,base_commit,point_in_time_universe,survivorship_bias,classification,ticker,name,sector,signal_date,score
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2015-03-26,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8031.T,"Mitsui & Co., Ltd.",Trading companies,2015-03-27,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2015-03-31,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5803.T,Fujikura Ltd.,Nonferrous metals,2015-04-01,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5801.T,"The Furukawa Electric Co., Ltd.",Nonferrous metals,2015-04-17,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2015-04-17,120
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2015-04-20,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2015-04-21,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2015-04-22,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2015-04-23,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8031.T,"Mitsui & Co., Ltd.",Trading companies,2015-04-23,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2015-04-24,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2015-04-28,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6273.T,SMC Corporation,Machinery,2015-05-07,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-05-08,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8058.T,Mitsubishi Corp.,Trading companies,2015-05-08,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-05-11,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2015-05-20,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2015-05-21,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6301.T,Komatsu Ltd.,Machinery,2015-05-22,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6367.T,"Daikin Industries, Ltd.",Machinery,2015-05-22,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6301.T,Komatsu Ltd.,Machinery,2015-05-26,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6301.T,Komatsu Ltd.,Machinery,2015-05-27,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6273.T,SMC Corporation,Machinery,2015-05-29,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6273.T,SMC Corporation,Machinery,2015-06-01,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2015-06-02,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2015-06-03,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2015-06-04,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2015-06-10,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2015-06-10,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6367.T,"Daikin Industries, Ltd.",Machinery,2015-06-12,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2015-06-12,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6273.T,SMC Corporation,Machinery,2015-06-23,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8001.T,Itochu Corp.,Trading companies,2015-06-24,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5802.T,"Sumitomo Electric Industries, Ltd.",Nonferrous metals,2015-06-30,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5802.T,"Sumitomo Electric Industries, Ltd.",Nonferrous metals,2015-07-22,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2015-08-07,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2015-08-10,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2015-08-11,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2015-08-12,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2015-08-13,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-08-14,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2015-08-14,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-08-17,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-08-18,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-08-19,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2015-08-19,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-08-20,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2015-08-21,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2015-08-21,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5801.T,"The Furukawa Electric Co., Ltd.",Nonferrous metals,2015-10-16,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5801.T,"The Furukawa Electric Co., Ltd.",Nonferrous metals,2015-10-19,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5801.T,"The Furukawa Electric Co., Ltd.",Nonferrous metals,2015-10-20,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5801.T,"The Furukawa Electric Co., Ltd.",Nonferrous metals,2015-10-21,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5801.T,"The Furukawa Electric Co., Ltd.",Nonferrous metals,2015-10-22,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-10-23,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-10-26,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-10-27,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-10-28,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2015-10-29,120
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6273.T,SMC Corporation,Machinery,2015-10-30,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6367.T,"Daikin Industries, Ltd.",Machinery,2015-10-30,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2015-10-30,120
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8001.T,Itochu Corp.,Trading companies,2015-10-30,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6273.T,SMC Corporation,Machinery,2015-11-02,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6367.T,"Daikin Industries, Ltd.",Machinery,2015-11-02,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2015-11-02,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8001.T,Itochu Corp.,Trading companies,2015-11-02,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6273.T,SMC Corporation,Machinery,2015-11-04,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6367.T,"Daikin Industries, Ltd.",Machinery,2015-11-04,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2015-11-04,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8001.T,Itochu Corp.,Trading companies,2015-11-04,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6273.T,SMC Corporation,Machinery,2015-11-05,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6367.T,"Daikin Industries, Ltd.",Machinery,2015-11-05,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2015-11-05,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8001.T,Itochu Corp.,Trading companies,2015-11-05,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2015-11-06,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2015-11-09,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2015-11-10,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2015-11-11,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2015-11-11,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2015-11-12,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2015-11-13,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8031.T,"Mitsui & Co., Ltd.",Trading companies,2015-11-13,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2015-11-16,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8031.T,"Mitsui & Co., Ltd.",Trading companies,2015-11-16,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2015-11-17,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8031.T,"Mitsui & Co., Ltd.",Trading companies,2015-11-17,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2015-11-18,100
